FlowerPlus,经验1-3年 ,嘉定区,O2O ,8k-15k,8000,15000
MarcPoint,经验3-5年 ,漕河泾,"电子商务,广告营销 ",7k-10k,7000,10000
熙菱,经验5-10年 ,浦东新区,"信息安全,其他 ",30k-50k,30000,50000
返利网,经验5-10年 ,龙华,电子商务 ,15k-30k,15000,30000
驴妈妈旅游网,经验3-5年 ,长征,"电子商务,旅游 ",8k-12k,8000,12000
航天能源,经验不限 ,浦东新区,数据服务 ,4k-6k,4000,6000
安盛天平,经验3-5年 ,浦东新区,金融 ,6k-12k,6000,12000
千葩贸易,经验1-3年 ,松江区,"O2O,其他 ",10k-12k,10000,12000
Unity Technologies,经验1-3年 ,长征,移动互联网 ,6k-10k,6000,10000
招商银行―出行易,经验1-3年 ,源深体育中心,电子商务 ,10k-20k,10000,20000
口袋理财,经验1-3年 ,长宁区,"金融,移动互联网 ",15k-25k,15000,25000
万行科技,经验3-5年 ,松江区,数据服务 ,12k-24k,12000,24000
华通银行,经验1-3年 ,浦东新区,"金融,移动互联网 ",15k-30k,15000,30000
Alading Bank,经验1-3年 ,田林,"移动互联网,金融 ",10k-20k,10000,20000
普瑞眼科医院集团,经验1-3年 ,中山公园,"移动互联网,医疗健康 ",8k-15k,8000,15000
萨摩耶金服,经验1-3年 ,浦东新区,金融 ,10k-20k,10000,20000
阔迎,经验1-3年 ,龙华,"移动互联网,金融 ",10k-20k,10000,20000
PPTV聚力,经验1-3年 ,花木,文化娱乐 ,8k-10k,8000,10000
享骑出行,经验5-10年 ,莘庄,"移动互联网,电子商务 ",20k-30k,20000,30000
上海正信方晟,经验3-5年 ,长宁区,"电子商务,企业服务 ",15k-25k,15000,25000
拍拍贷,经验不限 ,张江,金融 ,15k-30k,15000,30000
携程,经验5-10年 ,北新泾,"移动互联网,旅游 ",20k-30k,20000,30000
趣致网络,经验3-5年 ,新天地,"移动互联网,O2O ",8k-15k,8000,15000
拍分乐,经验1-3年 ,张江,"金融,移动互联网 ",12k-24k,12000,24000
拓端数据,经验不限 ,宝山区,"数据服务,电子商务 ",5k-8k,5000,8000
东方财富,经验应届毕业生 ,徐汇区,金融 ,6k-10k,6000,10000
上海前景,经验1-3年 ,东外滩,"广告营销,文化娱乐 ",8k-15k,8000,15000
海银金控,经验3-5年 ,浦东新区,"金融,移动互联网 ",15k-20k,15000,20000
华钦科技,经验1-3年 ,黄浦区,"金融,招聘 ",13k-18k,13000,18000
还呗-智能信贷领先者,经验1-3年 ,浦东新区,"移动互联网,金融 ",10k-20k,10000,20000
易果生鲜,经验5-10年 ,北新泾,电子商务 ,25k-30k,25000,30000
联璧,经验1-3年 ,松江区,"移动互联网,O2O ",7k-10k,7000,10000
小赢科技,经验1-3年 ,黄浦区,金融 ,10k-20k,10000,20000
饿了么,经验5-10年 ,长征,移动互联网 ,15k-22k,15000,22000
中怡保险,经验应届毕业生 ,陆家嘴,金融 ,7k-10k,7000,10000
美团点评,经验1-3年 ,中山公园,"移动互联网,O2O ",10k-20k,10000,20000
Gridsum 国双,经验应届毕业生 ,静安寺,数据服务 ,1k-2k,1000,2000
全程网络,经验1-3年 ,周家嘴路,"企业服务,O2O ",10k-18k,10000,18000
云谏能源,经验5-10年 ,张江,"移动互联网,其他 ",15K-30K,15000,30000
云谏能源,经验5-10年 ,张江,"移动互联网,其他 ",15K-30K,15000,30000
牛班,经验5-10年 ,虹口区,"移动互联网,文化娱乐 ",10k-20k,10000,20000
平安健康,经验3-5年 ,陆家嘴,"移动互联网,电子商务 ",15k-20k,15000,20000
PPTV聚力,经验1-3年 ,花木,文化娱乐 ,6k-9k,6000,9000
arvato China,经验3-5年 ,汶水路,"广告营销,数据服务 ",7k-12k,7000,12000
上海储吉,经验1-3年 ,长阳路,移动互联网 ,4k-6k,4000,6000
Alading Bank,经验不限 ,虹梅路,"移动互联网,金融 ",3k-6k,3000,6000
饿了么,经验3-5年 ,长征,移动互联网 ,15k-25k,15000,25000
还呗-智能信贷领先者,经验1-3年 ,张江,"移动互联网,金融 ",10k-20k,10000,20000
EA时代天使,经验不限 ,杨浦区,"电子商务,医疗健康 ",6k-10k,6000,10000
上海你我贷互联网金融信息服务,经验1-3年 ,东方路,金融 ,30k-50k,30000,50000
Datatist,经验应届毕业生 ,徐家汇,"数据服务,广告营销 ",4k-8k,4000,8000
上海时驰,经验3-5年 ,浦东新区,数据服务 ,13k-18k,13000,18000
乐信,经验3-5年 ,田林,移动互联网 ,15k-30k,15000,30000
knowyou,经验1-3年 ,田林,"移动互联网,硬件 ",10k-15k,10000,15000
PPTV聚力,经验1-3年 ,花木,文化娱乐 ,7k-10k,7000,10000
最惠保,经验1-3年 ,东方路,移动互联网 ,8k-16k,8000,16000
前隆金融（手机贷）,经验1-3年 ,外滩,金融 ,15k-30k,15000,30000
唯品会,经验5-10年 ,闵行区,电子商务 ,15k-30k,15000,30000
拍拍贷,经验3-5年 ,张江,金融 ,13k-25k,13000,25000
携程,经验3-5年 ,北新泾,"移动互联网,旅游 ",20k-30k,20000,30000
2345.com,经验1-3年 ,张江,"数据服务,移动互联网 ",8k-13k,8000,13000
游族网络,经验1-3年 ,徐汇区,"移动互联网,游戏 ",11k-20k,11000,20000
百度上海分公司,经验1-3年 ,嘉定区,"移动互联网,数据服务 ",8k-11k,8000,11000
宝象投资控股集团有限公司,经验3-5年 ,陆家嘴,金融 ,10k-20k,10000,20000
袋马科技,经验不限 ,万源城,硬件 ,6k-8k,6000,8000
美团点评,经验不限 ,徐汇区,"移动互联网,O2O ",8k-10k,8000,10000
晨光文具互联网,经验3-5年 ,漕宝路,"移动互联网,生活服务 ",8k-10k,8000,10000
时趣social-touch,经验不限 ,中山公园,移动互联网 ,3k-4k,3000,4000
创冰科技,经验不限 ,长阳路,数据服务 ,1k-2k,1000,2000
nonda 能塔智能,经验1-3年 ,斜土路,"移动互联网,硬件 ",10k-20k,10000,20000
数旦信息,经验不限 ,漕河泾,"移动互联网,金融 ",3k-4k,3000,4000
京东,经验1-3年 ,梅园,"移动互联网,电子商务 ",14k-28k,14000,28000
追书神器,经验5-10年 ,万源城,移动互联网 ,20k-30k,20000,30000
百融金服,经验不限 ,梅园,"金融,数据服务 ",3k-5k,3000,5000
讯实科技,经验1-3年 ,浦东新区,数据服务 ,6k-8k,6000,8000
个推,经验不限 ,静安区,移动互联网 ,12k-18k,12000,18000
汉堡王,经验1-3年 ,徐汇区,其他 ,8k-12k,8000,12000
两鲜,经验不限 ,北蔡,电子商务 ,2k-4k,2000,4000
卡得万利,经验1-3年 ,浦东新区,金融 ,8k-15k,8000,15000
Evolve,经验3-5年 ,打浦桥,"社交网络,O2O ",13k-25k,13000,25000
开新汽车,经验1-3年 ,七宝,移动互联网 ,8k-10k,8000,10000
还呗-智能信贷领先者,经验1-3年 ,张江,"移动互联网,金融 ",10k-20k,10000,20000
SUGARMONKEY,经验1年以下 ,镇宁路,"移动互联网,广告营销 ",5k-6k,5000,6000
上海赞想,经验1-3年 ,杨浦区,电子商务 ,6k-8k,6000,8000
长润发涂料,经验1-3年 ,金山区,"其他,分类信息 ",4k-6k,4000,6000
览益信息科技,经验1-3年 ,汶水路,"金融,移动互联网 ",6k-10k,6000,10000
途家网,经验3-5年 ,虹口区,"移动互联网,O2O ",20k-25k,20000,25000
菁泽,经验3-5年 ,浦东新区,"其他,企业服务 ",20k-40k,20000,40000
Strikingly,经验不限 ,五角场,移动互联网 ,10k-20k,10000,20000
饿了么,经验不限 ,长征,移动互联网 ,2k-3k,2000,3000
simplyBrand,经验3-5年 ,外滩,数据服务 ,15k-25k,15000,25000
携程,经验1-3年 ,北新泾,"移动互联网,旅游 ",8k-16k,8000,16000
小红书,经验1-3年 ,淮海路,"生活服务,电子商务 ",20k-30k,20000,30000
上海乐去做,经验5-10年 ,江浦路,其他 ,30K-40K,30000,40000
星环科技,经验1-3年 ,田林,数据服务 ,17k以上,17000,
前隆金融（手机贷）,经验3-5年 ,外滩,金融 ,15k-30k,15000,30000
永洪科技,经验5-10年 ,北京西路,企业服务、数据服务 ,15k-20k,15000,20000
触宝科技,经验1-3年 ,漕宝路,"移动互联网,数据服务 ",25k-40k,25000,40000
能猫工作室,经验1年以下 ,上海,电子商务 ,4k-7k,4000,7000
小红书,经验不限 ,新天地,"生活服务,电子商务 ",4k-5k,4000,5000
运去哪,经验1-3年 ,黄浦区,"电子商务,企业服务 ",15k-25k,15000,25000
数云,经验1-3年 ,徐汇区,"企业服务,数据服务 ",8k-10k,8000,10000
壤歌,经验3-5年 ,上海师大,"移动互联网,企业服务 ",10k-20k,10000,20000
爱乐奇,经验1年以下 ,张江,移动互联网 ,6k-10k,6000,10000
携程,经验5-10年 ,长宁区,"移动互联网,旅游 ",20k-35k,20000,35000
优拜单车,经验3-5年 ,长征,移动互联网 ,15k-30k,15000,30000
MarcPoint,经验不限 ,徐汇区,"电子商务,广告营销 ",4k-5k,4000,5000
洋码头,经验3-5年 ,汶水路,"移动互联网,电子商务 ",10k-20k,10000,20000
聚财猫,经验5-10年 ,东方路,金融 ,25k-50k,25000,50000
英语流利说,经验1-3年 ,杨浦区,"移动互联网,教育 ",9k-16k,9000,16000
维信金融科技集团,经验1-3年 ,外滩,金融 ,15k-22k,15000,22000
觅邦信息,经验应届毕业生 ,同乐坊,"移动互联网,数据服务 ",2k-3k,2000,3000
佰万仓,经验1-3年 ,北新泾,"移动互联网,电子商务 ",20k-25k,20000,25000
华院数据,经验1-3年 ,杨浦区,"企业服务,数据服务 ",10k-15k,10000,15000
掌数科技,经验3-5年 ,浦东新区,"数据服务,企业服务 ",15k-25k,15000,25000
YHOUSE,经验1-3年 ,打浦桥,移动互联网 ,10k-15k,10000,15000
The NetCircle,经验3-5年 ,长寿路,"社交网络,数据服务 ",15k-25k,15000,25000
信而富,经验1-3年 ,长宁区,金融 ,8k-12k,8000,12000
壹米滴答,经验3-5年 ,青浦区,"企业服务,其他 ",15k-30k,15000,30000
英语流利说,经验3-5年 ,大连,"移动互联网,教育 ",15k-30k,15000,30000
饿了么,经验1-3年 ,长征,移动互联网 ,18k-36k,18000,36000
实惠,经验3-5年 ,闸北区,"移动互联网,生活服务 ",18k-25k,18000,25000
析鲸信息,经验1-3年 ,四平路,"数据服务,金融 ",8k-12k,8000,12000
融之家,经验5-10年 ,五角场,"移动互联网,金融 ",20k-30k,20000,30000
驭势科技,经验3-5年 ,嘉定区,"移动互联网,硬件 ",20k-40k,20000,40000
百姓网,经验3-5年 ,交通大学,移动互联网 ,12k-24k,12000,24000
华安保险,经验3-5年 ,宝山区,金融 ,15k-25k,15000,25000
Ekohe 易空海,经验1-3年 ,静安寺,移动互联网 ,15k-30k,15000,30000
小沃科技,经验3-5年 ,周家嘴路,"移动互联网,游戏 ",10k-15k,10000,15000
饿了么,经验3-5年 ,长征,移动互联网 ,16k-20k,16000,20000
帜讯信息,经验3-5年 ,浦东新区,"移动互联网,其他 ",15k-25k,15000,25000
泰为,经验1-3年 ,古北,移动互联网 ,15k-25k,15000,25000
灿福科技,经验3-5年 ,镇宁路,"移动互联网,数据服务 ",15k-30k,15000,30000
简书,经验3-5年 ,徐家汇,"移动互联网,文化娱乐 ",30k-40k,30000,40000
传音控股,经验3-5年 ,浦东新区,移动互联网 ,15k-29k,15000,29000
美团点评,经验3-5年 ,长宁区,"移动互联网,O2O ",15k-25k,15000,25000
网舟联合科技（北京）有限公司,经验1-3年 ,洋泾,电子商务 ,10k-20k,10000,20000
春秋航空股份有限公司,经验1-3年 ,虹桥机场,"电子商务,旅游 ",10k-20k,10000,20000
上海宏鹿信息技术服务有限公司,经验3-5年 ,张江,移动互联网 ,15k-30k,15000,30000
新蛋信息技术（中国）有限公司,经验3-5年 ,静安区,电子商务 ,16k-22k,16000,22000
现金侠,经验3-5年 ,北新泾,"移动互联网,金融 ",10k-20k,10000,20000
链家上海研发中心,经验3-5年 ,吴江路,企业服务 ,15k-25k,15000,25000
卓领通讯,经验不限 ,洋泾,移动互联网 ,10k-20k,10000,20000
1号店,经验3-5年 ,张江,移动互联网 ,15k-25k,15000,25000
金大师,经验3-5年 ,塘桥,"移动互联网,金融 ",15k-20k,15000,20000
链家上海研发中心,经验3-5年 ,吴江路,企业服务 ,10k-18k,10000,18000
前隆金融（手机贷）,经验3-5年 ,外滩,金融 ,20k-30k,20000,30000
Coupang,经验3-5年 ,浦东新区,"移动互联网,O2O ",18k-26k,18000,26000
八维宏烨教育,经验3-5年 ,奉贤区,"移动互联网,教育 ",20k-35k,20000,35000
贷后邦,经验不限 ,虹口区,移动互联网 ,5k-8k,5000,8000
MarcPoint,经验1-3年 ,徐汇区,"电子商务,广告营销 ",4k-6k,4000,6000
浅橙科技,经验1-3年 ,江湾,"移动互联网,金融 ",18k-24k,18000,24000
游族网络,经验不限 ,田林,"移动互联网,游戏 ",15K-30K,15000,30000
微邦财务咨询（苏州）有限公司,经验3-5年 ,天目西路,移动互联网 ,15k-20k,15000,20000
饿了么,经验3-5年 ,长征,移动互联网 ,15k-25k,15000,25000
Soul App,经验3-5年 ,徐泾,"社交网络,文化娱乐 ",15K-30K,15000,30000
海知智能,经验5-10年 ,上海,"移动互联网,数据服务 ",20k-40k,20000,40000
金丘股份,经验1-3年 ,东外滩,"金融,数据服务 ",10k-20k,10000,20000
复星金服,经验3-5年 ,漕河泾,"金融,移动互联网 ",15k-25k,15000,25000
卓领通讯,经验5-10年 ,洋泾,移动互联网 ,12k-24k,12000,24000
要买车,经验3-5年 ,普陀区,电子商务 ,15k-20k,15000,20000
拍拍贷,经验3-5年 ,浦东新区,金融 ,10k-15k,10000,15000
mo9,经验3-5年 ,人民广场,"金融,移动互联网 ",10k-20k,10000,20000
融金汇银（银天下集团）,经验3-5年 ,南码头,金融 ,20k-30k,20000,30000
Coupang,经验5-10年 ,张江,"移动互联网,O2O ",25k-35k,25000,35000
意视科技,经验1年以下 ,徐汇区,"数据服务,移动互联网 ",10k-14k,10000,14000
帜讯信息,经验不限 ,张江,"移动互联网,其他 ",5k-7k,5000,7000
musical.ly,经验3-5年 ,南外滩,"社交网络,文化娱乐 ",20k-40k,20000,40000
名片全能王,经验3-5年 ,杨浦区,移动互联网 ,15k-30k,15000,30000
小赢科技,经验不限 ,黄浦区,金融 ,15k-25k,15000,25000
怪猫游戏,经验1-3年 ,曹杨,"移动互联网,游戏 ",6k-12k,6000,12000
上海你我贷互联网金融信息服务,经验3-5年 ,东方路,金融 ,18k-28k,18000,28000
微盟,经验1-3年 ,吴淞,"移动互联网,电子商务 ",15k-25k,15000,25000
触宝科技,经验1-3年 ,漕宝路,"移动互联网,数据服务 ",25k-45k,25000,45000
阅文集团,经验3-5年 ,张江,移动互联网 ,15k-30k,15000,30000
凭安信用,经验应届毕业生 ,北新泾,金融 ,8k-10k,8000,10000
返利网,经验3-5年 ,龙华,电子商务 ,13k-25k,13000,25000
轩巍,经验3-5年 ,万体馆,"移动互联网,金融 ",20k-30k,20000,30000
好买基金网（联想腾讯注资企业）,经验3-5年 ,鲁迅公园,"电子商务,金融 ",10k-20k,10000,20000
掌数科技,经验3-5年 ,浦东新区,"数据服务,企业服务 ",15k-20k,15000,20000
美好分期,经验1-3年 ,黄浦区,金融 ,8k-14k,8000,14000
平安医疗,经验3-5年 ,斜土路,医疗健康 ,10k-20k,10000,20000
赢了网,经验1-3年 ,五角场,电子商务 ,6k-10k,6000,10000
UCloud,经验3-5年 ,杨浦区,"数据服务,企业服务 ",15k-25k,15000,25000
晶赞科技Zamplus,经验3-5年 ,共和新路,"数据服务,文化娱乐 ",15k-25k,15000,25000
钱牛牛,经验1-3年 ,北新泾,金融 ,15k-25k,15000,25000
信而富,经验3-5年 ,长宁区,金融 ,15k-30k,15000,30000
唯品会,经验3-5年 ,闵行区,电子商务 ,20k-35k,20000,35000
麦博游戏 MYBO,经验1-3年 ,长征,"移动互联网,游戏 ",8k-15k,8000,15000
返利网,经验3-5年 ,龙华,电子商务 ,10k-20k,10000,20000
东方头条,经验3-5年 ,张江,"移动互联网,社交网络 ",15k-30k,15000,30000
领投鸟,经验3-5年 ,长征,"移动互联网,金融 ",15k-30k,15000,30000
名片全能王,经验1-3年 ,五角场,移动互联网 ,10k-20k,10000,20000
复星金服,经验3-5年 ,漕河泾,"金融,移动互联网 ",18k-30k,18000,30000
迈外迪,经验3-5年 ,龙华,"移动互联网,O2O ",20k-35k,20000,35000
优拜单车,经验3-5年 ,徐汇区,移动互联网 ,20k-35k,20000,35000
眸事网,经验1-3年 ,和平公园,"移动互联网,企业服务 ",10k-15k,10000,15000
美团点评,经验1-3年 ,长宁区,"移动互联网,O2O ",15k-30k,15000,30000
帜讯信息,经验5-10年 ,浦东新区,"移动互联网,其他 ",25k-40k,25000,40000
游仁堂,经验3-5年 ,曹杨,"移动互联网,O2O ",8k-12k,8000,12000
牛娃互联网金融,经验3-5年 ,黄浦区,"移动互联网,金融 ",15k-25k,15000,25000
华通银行,经验5-10年 ,金桥,"金融,移动互联网 ",20k-40k,20000,40000
游族网络,经验3-5年 ,田林,"移动互联网,游戏 ",15K-25K,15000,25000
泰为,经验1-3年 ,古北,移动互联网 ,15k-23k,15000,23000
返利网,经验3-5年 ,龙华,电子商务 ,10k-20k,10000,20000
九章云极科技,经验1-3年 ,场中路,数据服务 ,15k-30k,15000,30000
凭安信用,经验3-5年 ,北新泾,金融 ,15k-30k,15000,30000
美团点评,经验1-3年 ,中山公园,"移动互联网,O2O ",15k-30k,15000,30000
信而富,经验3-5年 ,长宁区,金融 ,15k-30k,15000,30000
携程,经验1-3年 ,北新泾,"移动互联网,旅游 ",8k-12k,8000,12000
欧电云,经验1-3年 ,张江,"电子商务,企业服务 ",5k-10k,5000,10000
竹间智能科技(上海)有限公司,经验1-3年 ,田林,"移动互联网,其他 ",8k-10k,8000,10000
上海拿米金服,经验5-10年 ,田林,"移动互联网,金融 ",15k-30k,15000,30000
平安金融壹账通,经验1-3年 ,龙华,"移动互联网,金融 ",15k-25k,15000,25000
再惠,经验不限 ,长宁区,"移动互联网,企业服务 ",20k-35k,20000,35000
陆金所,经验3-5年 ,陆家嘴,金融 ,15k-30k,15000,30000
口袋理财,经验3-5年 ,长征,"金融,移动互联网 ",15k-25k,15000,25000
NextTao 互道信息,经验3-5年 ,张江,"移动互联网,电子商务 ",15k-30k,15000,30000
NSOC大数据安全智能,经验1-3年 ,张江,"企业服务,信息安全 ",10k-20k,10000,20000
