Compay,Block,Salary,Salary1,Salary2
米络科技（KK直播）,三墩,6000-12000,6000,12000
钱塘大数据,萧山区,4000-8000,4000,8000
大搜车,余杭区,6000-10000,6000,10000
微贷网,江干区,10000-20000,10000,20000
览众数据,江南,4000-8000,4000,8000
兑吧,古墩路,8000-16000,8000,16000
丁香园,滨江区,8000-15000,8000,15000
点我达,东新路,8000-15000,8000,15000
东方网升,古墩路,6000-12000,6000,12000
闪电购,西湖区,8000-15000,8000,15000
爱财集团,三墩,8000-10000,8000,10000
有数金服,江干区,8000-16000,8000,16000
开始吧,仓前,10000-20000,10000,20000
典典养车&amp;典典车险,西溪,12000-24000,12000,24000
信邦科技,杭州,15000-25000,15000,25000
微贷网,江干区,10000-15000,10000,15000
LOCKet,余杭区,10000-20000,10000,20000
in,西湖,10000-20000,10000,20000
简融,古墩路,13000-26000,13000,26000
爱财集团,高新文教区,10000-12000,10000,12000
酷家乐,拱墅区,13000-25000,13000,25000
车蚂蚁,仓前,9000-15000,9000,15000
网易杭州研究院互联网产品中心,长河,10000-20000,10000,20000
微医集团,西兴,6000-10000,6000,10000
乐其网络,长河,15000-25000,15000,25000
微店,西溪,15000-20000,15000,20000
丁香园,滨江区,10000-20000,10000,20000
中恒云能源,开发区,10000-20000,10000,20000
网易,滨江区,15000-20000,15000,20000
袋鼠云,西湖区,10000-20000,10000,20000
微贷网,江干区,8000-13000,8000,13000
高达软件,余杭区,10000-15000,10000,15000
顺网科技,西湖区,10000-15000,10000,15000
个推,古墩路,12000-15000,12000,15000
同盾科技,仓前,8000-16000,8000,16000
多准大数据,西溪,12000-22000,12000,22000
筑家易,余杭区,10000-20000,10000,20000
草根投资,仓前,10000-15000,10000,15000
分期管家,西湖区,10000-20000,10000,20000
安致,西兴,8000-10000,8000,10000
网易,滨江区,10000-20000,10000,20000
衣品天成,宁围,4000-6000,4000,6000
点我达,东新路,12000-20000,12000,20000
in,西湖,10000-20000,10000,20000
微易信息科技,文三路,15000-30000,15000,30000
斯凯,西溪,9000-15000,9000,15000
网易,长河,12000-24000,12000,24000
语忆科技,仓前,10000-20000,10000,20000
招财猫,江干区,6000-10000,6000,10000
大搜车,余杭区,12000-20000,12000,20000
银江股份中央研究院,西湖区,6000-12000,6000,12000
森马电商,西湖区,10000-20000,10000,20000
众安保险,黄龙,15000-25000,15000,25000
in,西湖,15000-25000,15000,25000
51信用卡管家,西湖区,8000-16000,8000,16000
有贝,长河,8000-12000,8000,12000
海康威视,长河,10000-15000,10000,15000
浙江执御信息技术有限公司,三墩,15000-20000,15000,20000
搜房网,江南,5000-8000,5000,8000
火剧科技,近江,4000-8000,4000,8000
浙江执御信息技术有限公司,拱墅区,13000-25000,13000,25000
个推,古墩路,10000-15000,10000,15000
南都地产服务,西溪,8000-9000,8000,9000
挖财,西湖区,15000-30000,15000,30000
美帮（虹软）,翠苑,10000-20000,10000,20000
上海安能物流有限公司,宁围,3000-5000,3000,5000
百度上海分公司,长河,25000-50000,25000,50000
阿里巴巴集团,仓前,15000-30000,15000,30000
51信用卡管家,西湖区,10000-15000,10000,15000
成功软件,三墩,8000-16000,8000,16000
有贝,长河,8000-16000,8000,16000
触手,西湖区,7000-12000,7000,12000
小鸣单车,西溪,10000-20000,10000,20000
网易,长河,15000-25000,15000,25000
森马电商,余杭区,6000-10000,6000,10000
个推,古墩路,15000-18000,15000,18000
浙江执御信息技术有限公司,三墩,12000-18000,12000,18000
挖财,西湖区,10000-15000,10000,15000
韵辰,西兴,5000-10000,5000,10000
网易杭州研究院互联网产品中心,长河,15000-30000,15000,30000
校宝在线,文三路,8000-15000,8000,15000
中电海康,余杭区,20000-30000,20000,30000
绿湾,长河,25000-50000,25000,50000
阿里巴巴,西湖区,18000-28000,18000,28000
传化物流集团,萧山区,20000-30000,20000,30000
培康食品,西溪,3000-6000,3000,6000
追灿科技,西溪,6000-8000,6000,8000
微贷网,杭州,15000-30000,15000,30000
信雅达,复兴路,6000-12000,6000,12000
网易,长河,15000-25000,15000,25000
传化物流集团,萧山区,12000-24000,12000,24000
追灿科技,西溪,6000-12000,6000,12000
挖财,高新文教区,5000-10000,5000,10000
随地付,西湖,7000-14000,7000,14000
小电,仓前,6000-10000,6000,10000
拓道金服,西溪,20000-30000,20000,30000
点我达,东新路,5000-10000,5000,10000
顺网科技,西湖区,10000-15000,10000,15000
功夫贷,拱墅区,10000-20000,10000,20000
鑫合汇,拱墅区,8000-15000,8000,15000
网易,长河,15000-25000,15000,25000
览众数据,江南,16000-30000,16000,30000
爱财集团,西湖区,15000-25000,15000,25000
韵辰,西兴,4000-8000,4000,8000
思特奇Si-tech,杭州,6000-12000,6000,12000
传化物流集团,宁围,13000-26000,13000,26000
拓道金服,西溪,20000-30000,20000,30000
点我达,东新路,20000-40000,20000,40000
网易,长河,15000-20000,15000,20000
吉利招聘,江南,15000-30000,15000,30000
个推,古墩路,12000-18000,12000,18000
阿拉丁信息科技,滨江区,15000-25000,15000,25000
有数金服,江干区,8000-16000,8000,16000
钱塘大数据,萧山区,5000-10000,5000,10000
爱WiFi,拱墅区,10000-18000,10000,18000
婚礼纪,杭州,10000-20000,10000,20000
魅族,西湖区,4000-8000,4000,8000
丁香园,滨江区,15000-25000,15000,25000
鹏信科技,仓前,9000-12000,9000,12000
数澜科技,仓前,12000-20000,12000,20000
传化物流集团,宁围,10000-20000,10000,20000
功夫贷,古墩路,20000-30000,20000,30000
新致软件,宁围,15000-30000,15000,30000
贵仁科技,西兴,12000-18000,12000,18000
大搜车,杭州,12000-20000,12000,20000
典典养车&amp;典典车险,西溪,15000-30000,15000,30000
绿湾,滨江区,30000-50000,30000,50000
畅唐网络,西兴,12000-20000,12000,20000
杭州全仕信息技术有限公司,江干区,10000-20000,10000,20000
海拍客,西湖区,15000-25000,15000,25000
网易,滨江区,15000-30000,15000,30000
览众数据,江南,20000-40000,20000,40000
有数金服,杭州,8000-16000,8000,16000
车纷享,拱墅区,15000-30000,15000,30000
吉利招聘,江南,18000-30000,18000,30000
传化物流集团,萧山区,15000-25000,15000,25000
爱客仕,四季青,12000-20000,12000,20000
爱财集团,西湖,10000-20000,10000,20000
量子金融,仓前,12000-22000,12000,22000
酷家乐,拱墅区,10000-20000,10000,20000
同盾科技,仓前,10000-20000,10000,20000
随地付,西湖,8000-16000,8000,16000
贝贝网,江干区,18000-36000,18000,36000
钱塘大数据,萧山区,2000-4000,2000,4000
滴滴出行（小桔科技）,高新文教区,25000-50000,25000,50000
卖好车,仓前,3000-5000,3000,5000
孝道科技,拱墅区,10000-20000,10000,20000
挖财,西湖区,5000-10000,5000,10000
网易,长河,15000-25000,15000,25000
丁香园,长河,15000-25000,15000,25000
爱财集团,西湖,25000-40000,25000,40000
顺网科技,西湖区,15000-20000,15000,20000
绿湾,长河,20000-35000,20000,35000
吉利招聘,江南,10000-20000,10000,20000
微贷网,江干区,10000-15000,10000,15000
泰一指尚,江南,15000-20000,15000,20000
杭州施强教育科技有限公司,开发区,12000-20000,12000,20000
杭州湛联科技有限公司,西溪,4000-6000,4000,6000
华为技术有限公司,滨江区,20000-40000,20000,40000
美间,古荡,10000-20000,10000,20000
TuSDK,西湖区,12000-24000,12000,24000
小泰科技,长河,9000-14000,9000,14000
传化物流集团,长河,15000-30000,15000,30000
旗隆信息技术,余杭区,8000-15000,8000,15000
淘淘搜,西湖区,6000-10000,6000,10000
吉利招聘,江南,18000-35000,18000,35000
酷家乐,西溪,14000-20000,14000,20000
杭州嘉云数据科技有限公司,文三路,15000-25000,15000,25000
爱上租,滨江区,12000-24000,12000,24000
淘乐创想,文新,8000-15000,8000,15000
印孚瑟斯,西湖区,20000-30000,20000,30000
数梦工场,西湖区,12000-20000,12000,20000
边锋,西湖区,10000-15000,10000,15000
微店,西溪,7000-14000,7000,14000
网易杭州研究院互联网产品中心,滨江区,15000-25000,15000,25000
乐其网络,长河,15000-30000,15000,30000
绿湾,长河,20000-35000,20000,35000
兑吧,古墩路,15000-25000,15000,25000
美柚,余杭区,20000-40000,20000,40000
鹏信科技,仓前,16000-20000,16000,20000
吉利招聘,滨江区,30000-50000,30000,50000
数梦工场,杭州,12000-20000,12000,20000
乐其网络,长河,4000-6000,4000,6000
鹏信科技,仓前,16000-20000,16000,20000
政采云,西湖区,13000-25000,13000,25000
鑫合汇,杭州,10000-15000,10000,15000
浙江保融,西溪,10000-15000,10000,15000
传化物流集团,萧山区,18000-35000,18000,35000
美柚,仓前,15000-28000,15000,28000
袋鼠云,西溪,20000-30000,20000,30000
安恒信息,江南,10000-20000,10000,20000
亲宝宝,西湖区,10000-20000,10000,20000
同花顺,余杭区,6000-12000,6000,12000
有数金服,江干区,8000-15000,8000,15000
东家,西湖区,15000-30000,15000,30000
微贷网,江干区,10000-20000,10000,20000
吉利集团（易云科技）,江南,10000-20000,10000,20000
中云数据,西湖区,6000-12000,6000,12000
美柚,仓前,15000-28000,15000,28000
爱财集团,西湖区,20000-40000,20000,40000
滴滴出行,西湖区,20000-30000,20000,30000
小泰科技,长河,12000-16000,12000,16000
51信用卡管家,西湖区,10000-20000,10000,20000
网易杭州研究院互联网产品中心,滨江区,10000-20000,10000,20000
有赞,西湖,18000-36000,18000,36000
优云软件,西湖区,20000-40000,20000,40000
传化物流集团,萧山区,18000-36000,18000,36000
安恒信息,江南,15000-25000,15000,25000
川山甲,江南,13000-25000,13000,25000
铭师堂,运河,15000-30000,15000,30000
吉利集团（易云科技）,江南,15000-30000,15000,30000
中云数据,西湖区,7000-14000,7000,14000
微贷网,江干区,10000-17000,10000,17000
爱财集团,西湖区,25000-40000,25000,40000
思特奇Si-tech,四季青,8000-16000,8000,16000
东家,西湖区,20000-40000,20000,40000
SHARDS GAME,滨江区,15000-30000,15000,30000
曹操专车,滨江区,18000-35000,18000,35000
果树金服,西溪,10000-20000,10000,20000
有赞,西湖,30000-50000,30000,50000
上海安能物流有限公司,萧山区,8000-13000,8000,13000
绿湾,长河,20000-35000,20000,35000
滴滴出行,高新文教区,20000-40000,20000,40000
国凯英,近江,15000-25000,15000,25000
天阙科技,天目山路,15000-30000,15000,30000
中云数据,西湖区,7000-14000,7000,14000
浙江执御信息技术有限公司,拱墅区,15000-25000,15000,25000
贝贝网,江干区,15000-30000,15000,30000
亿保健康,下城区,8000-15000,8000,15000
卖好车,仓前,3000-6000,3000,6000
爆米花网,文三路,10000-18000,10000,18000
SYNC Soft,西湖区,8000-15000,8000,15000
大华股份,开发区,10000-20000,10000,20000
亲宝宝,西湖区,3000-4000,3000,4000
铁力山（北京）控制技术有限公司,西湖区,30000-50000,30000,50000
网易,长河,13000-26000,13000,26000
简融,古墩路,15000-30000,15000,30000
聚贸,西湖区,15000-30000,15000,30000
中恒云能源,浦沿,15000-20000,15000,20000
51信用卡管家,西湖区,3000-5000,3000,5000
铁力山（北京）控制技术有限公司,西湖区,30000-50000,30000,50000
网易,长河,13000-26000,13000,26000
亲宝宝,西湖区,15000-25000,15000,25000
大搜车,余杭区,10000-18000,10000,18000
简融,古墩路,15000-30000,15000,30000
聚贸,西湖区,15000-30000,15000,30000
中恒云能源,浦沿,15000-20000,15000,20000
51信用卡管家,西湖区,3000-5000,3000,5000
爱上租,长河,10000-20000,10000,20000
中新力合征信,近江,13000-20000,13000,20000
迭代资本,西溪,8000-15000,8000,15000
杭州数强知识产权代理有限公司,古荡,5000-10000,5000,10000
同花顺,余杭区,8000-12000,8000,12000
安脉盛,西兴,10000-18000,10000,18000
浙江远图互联科技股份有限公司,三墩,10000-16000,10000,16000
网易,杭州,15000-25000,15000,25000
桃树数据,江南,10000-20000,10000,20000
数澜科技,余杭区,15000-25000,15000,25000
家和物联,文三路,10000-15000,10000,15000
求是同创,仓前,10000-20000,10000,20000
爱上租,滨江区,15000-30000,15000,30000
PingPong金融,滨江区,25000-40000,25000,40000
滴滴出行,西溪,2000-4000,2000,4000
排列科技,余杭区,13000-26000,13000,26000
LOCKet,仓前,15000-25000,15000,25000
辰青科技,滨江区,10000-20000,10000,20000
嘉澳投资,文新,8000-10000,8000,10000
销冠科技,南星,20000-30000,20000,30000
浮云网络,湖墅南路,12000-20000,12000,20000
智彩,西湖区,3000-6000,3000,6000
爱上租,长河,15000-30000,15000,30000
家和物联,文三路,15000-30000,15000,30000
丽立,西湖,20000-30000,20000,30000
通联支付浙江分公司,近江,7000-10000,7000,10000
百世,下沙,4000-8000,4000,8000
杭州施强教育科技有限公司,开发区,10000-20000,10000,20000
数聚科技,西溪,6000-12000,6000,12000
百分点,浦沿,15000-25000,15000,25000
华泰一媒,西湖,8000-10000,8000,10000
网易,长河,15000-30000,15000,30000
树熊网络,西溪,15000-25000,15000,25000
嘉兴诺知,江干区,4000-8000,4000,8000
益盟操盘手,小河,6000-10000,6000,10000
云集微店,长河,10000-20000,10000,20000
数梦工场,西湖区,20000-40000,20000,40000
网易,滨江区,15000-30000,15000,30000
传化物流集团,萧山区,18000-35000,18000,35000
有赞,西湖,25000-50000,25000,50000
英坦网络,文三路,15000-30000,15000,30000
中电海康,余杭区,15000-20000,15000,20000
亚信云信息,江南,10000-15000,10000,15000
中新力合征信,近江,13000-20000,13000,20000
帮德服务,西溪,4000-8000,4000,8000
金杭印业,塘栖,15000-30000,15000,30000
杭州三汇,浦沿,8000以上,8000,
华坤道威,古荡,30000-60000,30000,60000
桔利,西湖区,18000-28000,18000,28000
KiKUU,西湖区,7000-12000,7000,12000
朗目达,江干区,6000-12000,6000,12000
微医集团,杭州,15000-30000,15000,30000
芸霖创意,文三路,25000-40000,25000,40000
佰安信息,和睦,10000-15000,10000,15000
数梦工场,西湖区,20000-40000,20000,40000
Finger,余杭区,16000-32000,16000,32000
阿里云,西湖区,20000-40000,20000,40000
筑家易,余杭区,15000-30000,15000,30000
OMAHA 开放医疗与健康联盟,文三路,10000-20000,10000,20000
杭州高创,下沙,15000-19000,15000,19000
同花顺,余杭区,15000-30000,15000,30000
浙江小融网络科技股份有限公司,西溪,7000-14000,7000,14000
IROLY/意罗尼,拱墅区,8000-10000,8000,10000
帕摩数据,上城区,12000-24000,12000,24000
滴滴出行,西湖区,20000-40000,20000,40000
中电海康,仓前,15000-20000,15000,20000
数聚科技,西溪,12000-20000,12000,20000
阿里云,西湖区,20000-40000,20000,40000
筑家易,余杭区,15000-30000,15000,30000
OMAHA 开放医疗与健康联盟,文三路,10000-20000,10000,20000
杭州高创,下沙,15000-19000,15000,19000
同花顺,余杭区,15000-30000,15000,30000
浙江小融网络科技股份有限公司,西溪,7000-14000,7000,14000
IROLY/意罗尼,拱墅区,8000-10000,8000,10000
帕摩数据,上城区,12000-24000,12000,24000
滴滴出行,西湖区,20000-40000,20000,40000
中电海康,仓前,15000-20000,15000,20000
数聚科技,西溪,12000-20000,12000,20000
浙江核新同花顺网络信息股份有限公司,余杭区,15000-25000,15000,25000
佰安信息,和睦,10000-20000,10000,20000
橙鹰,仓前,15000-30000,15000,30000
绿城集团,西湖北线,15000-25000,15000,25000
CaiCloud,滨江区,20000-40000,20000,40000
美图公司,文三路,15000-25000,15000,25000
桔利,西湖区,60000-80000,60000,80000
浙江卓锐科技股份有限公司,西湖区,3000-5000,3000,5000
戈洛博,西湖,4000-8000,4000,8000
微医集团,建设三路,15000-30000,15000,30000
橙鹰,仓前,20000-30000,20000,30000
同花顺,余杭区,15000-30000,15000,30000
孝道科技,拱墅区,15000-30000,15000,30000
安致,西兴,4000-6000,4000,6000
灵犀金融,西湖区,5000-8000,5000,8000
招银网络科技,滨江区,12000-24000,12000,24000
随地付,西湖,7000-10000,7000,10000
数梦工场,西湖区,13000-25000,13000,25000
杏子科技,浦沿,3000-5000,3000,5000
橙鹰,仓前,25000-50000,25000,50000
爱上租,滨江区,15000-30000,15000,30000
汽车超人,拱墅区,10000-20000,10000,20000
大华股份,长河,13000-25000,13000,25000
多多理财,四季青,5000-10000,5000,10000
巴比特,拱墅区,20000-30000,20000,30000
嘉兴诺知,江干区,4000-8000,4000,8000
LOCKet,仓前,15000-25000,15000,25000
销冠科技,南星,20000-30000,20000,30000
百草味,高教园,4000-6000,4000,6000
华量软件,江南,25000-50000,25000,50000
传化物流集团,滨江区,20000-40000,20000,40000
财通证券资管,杭州,9000-15000,9000,15000
绿湾,滨江区,30000-60000,30000,60000
网易,长河,15000-30000,15000,30000
橙鹰,仓前,15000-25000,15000,25000
传化物流集团,滨江区,20000-40000,20000,40000
华量软件,江南,13000-26000,13000,26000
捷尚,仓前,20000-25000,20000,25000
信用管家,西湖区,15000-30000,15000,30000
信邦科技,杭州,15000-30000,15000,30000
维尔科技,西兴,3000-4000,3000,4000
支付宝（杭州）,西湖,20000-40000,20000,40000
露西,西湖区,15000-30000,15000,30000
钛鑫科技,江南,13000-25000,13000,25000
朗目达,江干区,6000-12000,6000,12000
酷家乐,西溪,15000-25000,15000,25000
同花顺,西溪,15000-30000,15000,30000
滴滴出行,高新文教区,20000-40000,20000,40000
小也香水,江南,4000-6000,4000,6000
橙鹰,仓前,20000-30000,20000,30000
大数据时代培训中心,西溪,10000-15000,10000,15000
阿里巴巴集团,仓前,15000-30000,15000,30000
安脉盛,西兴,25000-30000,25000,30000
世包中心GPC,长河,2000-4000,2000,4000
众安保险,黄龙,10000-20000,10000,20000
CaiCloud,滨江区,25000-50000,25000,50000
上海第一财经新媒体,西湖区,8000-15000,8000,15000
华为杭州研究所,长河,30000-60000,30000,60000
微天使早期创投数据平台,文三路,20000-30000,20000,30000
铭师堂,运河,15000-30000,15000,30000
新会中集,滨江区,20000-38000,20000,38000
信邦科技,古墩路,15000-30000,15000,30000
中电海康,仓前,15000-20000,15000,20000
思特奇Si-tech,杭州,9000-18000,9000,18000
阿里巴巴集团,仓前,15000-30000,15000,30000
微天使早期创投数据平台,文三路,20000-30000,20000,30000
铭师堂,运河,15000-30000,15000,30000
新会中集,滨江区,20000-38000,20000,38000
信邦科技,古墩路,15000-30000,15000,30000
中电海康,仓前,15000-20000,15000,20000
思特奇Si-tech,杭州,9000-18000,9000,18000
百e国际,下沙,6000-10000,6000,10000
格格家,西溪,7000-13000,7000,13000
杭州智聪,西湖区,15000-25000,15000,25000
追灿科技,西溪,6000-10000,6000,10000
杭州朗视,文三路,8000-12000,8000,12000
同花顺,余杭区,15000-30000,15000,30000
信用管家,西湖区,8000-15000,8000,15000
鑫合汇,杭州,10000-15000,10000,15000
小蜜蜂金融服务集团,长河,6000-10000,6000,10000
华坤道威,天目山路,10000-20000,10000,20000
卖好车,仓前,10000-20000,10000,20000
招银网络科技,滨江区,12000-24000,12000,24000
金诚集团,拱墅区,13000-25000,13000,25000
支付宝,西湖区,20000-35000,20000,35000
汽车超人,拱墅区,10000-15000,10000,15000
支付宝,古荡,20000-40000,20000,40000
同花顺,余杭区,8000-15000,8000,15000
潘朵,江南,6000-12000,6000,12000
坤虫网络,西湖区,3000-5000,3000,5000
杭州数强知识产权代理有限公司,古荡,2000-3000,2000,3000
闪电购,西湖区,20000-30000,20000,30000
浙江宇天科技股份有限公司,上城区,10000-16000,10000,16000
贝贝网,江干区,15000-30000,15000,30000
贝贝网,江干区,15000-30000,15000,30000
卖家网,江南,4000-6000,4000,6000
迪安诊断,西湖区,20000-40000,20000,40000
OMAHA 开放医疗与健康联盟,文三路,5000-7000,5000,7000
百草味,高教园,4000-6000,4000,6000
森马电商,杭州,10000-20000,10000,20000
阿里巴巴集团,仓前,25000-50000,25000,50000
边锋,西湖区,8000-15000,8000,15000
钛鑫科技,江南,13000-25000,13000,25000
阿里巴巴集团,仓前,21000-40000,21000,40000
同盾科技,仓前,15000-28000,15000,28000
帕摩数据,上城区,8000-15000,8000,15000
杭州搜影科技有限公司,古墩路,10000-20000,10000,20000
我来医健,下沙,15000-30000,15000,30000
来啊,滨江区,4000-6000,4000,6000
OMAHA 开放医疗与健康联盟,文三路,5000-7000,5000,7000
边锋,西湖区,8000-15000,8000,15000
阿里巴巴集团,仓前,21000-40000,21000,40000
同盾科技,仓前,15000-28000,15000,28000
帕摩数据,上城区,8000-15000,8000,15000
杭州搜影科技有限公司,古墩路,10000-20000,10000,20000
来啊,滨江区,4000-6000,4000,6000
阿里巴巴,仓前,20000-36000,20000,36000
十米科技,江干区,16000-32000,16000,32000
光云科技,江南,10000-17000,10000,17000
金枕头科技（JZT）,仓前,4000-8000,4000,8000
桔利,江南,20000-40000,20000,40000
同花顺,余杭区,25000-50000,25000,50000
D2C,南山路,4000-6000,4000,6000
美丽联合集团,古墩路,20000-30000,20000,30000
